rm -f release/DNN release/./ReLULayer.o release/./softmaxLoss.o release/./DNN.o release/./dataset.o release/./affineLayer.o debug/DNN debug/./ReLULayer.o debug/./softmaxLoss.o debug/./DNN.o debug/./dataset.o debug/./affineLayer.o
nvcc -std=c++17 -lstdc++fs -O3 -Xcompiler -fopenmp -lcuda -lineinfo -D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES -arch=sm_80  ReLULayer.cu -c -o release/./ReLULayer.o
nvcc -std=c++17 -lstdc++fs -O3 -Xcompiler -fopenmp -lcuda -lineinfo -D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES -arch=sm_80  softmaxLoss.cu -c -o release/./softmaxLoss.o
nvcc -std=c++17 -lstdc++fs -O3 -Xcompiler -fopenmp -lcuda -lineinfo -D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES -arch=sm_80  DNN.cu -c -o release/./DNN.o
DNN.cu(48): warning #177-D: variable "endptr" was declared but never referenced
      char *endptr;
            ^

Remark: The warnings can be suppressed with "-diag-suppress <warning-number>"

nvcc -std=c++17 -lstdc++fs -O3 -Xcompiler -fopenmp -lcuda -lineinfo -D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES -arch=sm_80  dataset.cu -c -o release/./dataset.o
nvcc -std=c++17 -lstdc++fs -O3 -Xcompiler -fopenmp -lcuda -lineinfo -D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES -arch=sm_80  affineLayer.cu -c -o release/./affineLayer.o
nvcc -std=c++17 -lstdc++fs -O3 -Xcompiler -fopenmp -lcuda -lineinfo -D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES -arch=sm_80  release/./ReLULayer.o release/./softmaxLoss.o release/./DNN.o release/./dataset.o release/./affineLayer.o -o release/DNN
Importing dataset from directory: /home/bc2497/datasets/cifar-10-batches-bin
Opening file: /home/bc2497/datasets/cifar-10-batches-bin/data_batch_1.bin
Opening file: /home/bc2497/datasets/cifar-10-batches-bin/data_batch_2.bin
Opening file: /home/bc2497/datasets/cifar-10-batches-bin/data_batch_3.bin
Opening file: /home/bc2497/datasets/cifar-10-batches-bin/data_batch_4.bin
Opening file: /home/bc2497/datasets/cifar-10-batches-bin/data_batch_5.bin
Opening file: /home/bc2497/datasets/cifar-10-batches-bin/test_batch.bin
Dataset y size: 10000
reg: 2.5e+00, learn: 6.6e-07
Epoch: 0, Minibatch (1/40)
Epoch: 0, Minibatch (2/40)
Epoch: 0, Minibatch (3/40)
Epoch: 0, Minibatch (4/40)
Epoch: 0, Minibatch (5/40)
Epoch: 0, Minibatch (6/40)
Epoch: 0, Minibatch (7/40)
Epoch: 0, Minibatch (8/40)
Epoch: 0, Minibatch (9/40)
Epoch: 0, Minibatch (10/40)
Epoch: 0, Minibatch (11/40)
Epoch: 0, Minibatch (12/40)
Epoch: 0, Minibatch (13/40)
Epoch: 0, Minibatch (14/40)
Epoch: 0, Minibatch (15/40)
Epoch: 0, Minibatch (16/40)
Epoch: 0, Minibatch (17/40)
Epoch: 0, Minibatch (18/40)
Epoch: 0, Minibatch (19/40)
Epoch: 0, Minibatch (20/40)
Epoch: 0, Minibatch (21/40)
Epoch: 0, Minibatch (22/40)
Epoch: 0, Minibatch (23/40)
Epoch: 0, Minibatch (24/40)
Epoch: 0, Minibatch (25/40)
Epoch: 0, Minibatch (26/40)
Epoch: 0, Minibatch (27/40)
Epoch: 0, Minibatch (28/40)
Epoch: 0, Minibatch (29/40)
Epoch: 0, Minibatch (30/40)
Epoch: 0, Minibatch (31/40)
Epoch: 0, Minibatch (32/40)
Epoch: 0, Minibatch (33/40)
Epoch: 0, Minibatch (34/40)
Epoch: 0, Minibatch (35/40)
Epoch: 0, Minibatch (36/40)
Epoch: 0, Minibatch (37/40)
Epoch: 0, Minibatch (38/40)
Epoch: 0, Minibatch (39/40)
Epoch: 0, Minibatch (40/40)
Averaged Accuracy: 0.213725
Epoch: 1, Minibatch (1/40)
Epoch: 1, Minibatch (2/40)
Epoch: 1, Minibatch (3/40)
Epoch: 1, Minibatch (4/40)
Epoch: 1, Minibatch (5/40)
Epoch: 1, Minibatch (6/40)
Epoch: 1, Minibatch (7/40)
Epoch: 1, Minibatch (8/40)
Epoch: 1, Minibatch (9/40)
Epoch: 1, Minibatch (10/40)
Epoch: 1, Minibatch (11/40)
Epoch: 1, Minibatch (12/40)
Epoch: 1, Minibatch (13/40)
Epoch: 1, Minibatch (14/40)
Epoch: 1, Minibatch (15/40)
Epoch: 1, Minibatch (16/40)
Epoch: 1, Minibatch (17/40)
Epoch: 1, Minibatch (18/40)
Epoch: 1, Minibatch (19/40)
Epoch: 1, Minibatch (20/40)
Epoch: 1, Minibatch (21/40)
Epoch: 1, Minibatch (22/40)
